filename,width,height,class,xmin,ymin,xmax,ymax
252_jpg.rf.c28f3f101844eff717bf741515f4c748.jpg,3024,4032,1 euro,648,1283,1278,1927
252_jpg.rf.c28f3f101844eff717bf741515f4c748.jpg,3024,4032,10 centimes,1421,1369,1942,1903
252_jpg.rf.c28f3f101844eff717bf741515f4c748.jpg,3024,4032,2 euro,183,1831,883,2518
252_jpg.rf.c28f3f101844eff717bf741515f4c748.jpg,3024,4032,50 centimes,891,1936,1558,2578
252_jpg.rf.c28f3f101844eff717bf741515f4c748.jpg,3024,4032,20 centimes,1608,1885,2244,2511
252_jpg.rf.c28f3f101844eff717bf741515f4c748.jpg,3024,4032,1 centime,2181,2698,2601,3125
252_jpg.rf.c28f3f101844eff717bf741515f4c748.jpg,3024,4032,2 centimes,1305,2564,1826,3077
252_jpg.rf.c28f3f101844eff717bf741515f4c748.jpg,3024,4032,5 centimes,541,2822,1094,3363
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,2 centimes,499,116,608,226
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,10 centimes,711,265,825,381
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,1 euro,1081,301,1219,440
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,5 centimes,1248,328,1376,455
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,1 centime,904,575,1002,666
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,10 centimes,721,518,836,633
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,2 euro,881,735,1018,870
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,1 euro,820,112,964,253
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,1 euro,1274,121,1420,260
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,2 euro,823,351,975,500
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,verso-dore,1085,451,1240,597
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,2 euro,1232,525,1392,679
201_jpg.rf.b8e2ba3817eee6d960cbd122b814dd02.jpg,1600,900,verso-dore,1276,766,1419,897
54_jpeg.rf.bcbdc341434bd51c52877f584d013985.jpg,1200,1600,2 euro,352,411,595,642
54_jpeg.rf.bcbdc341434bd51c52877f584d013985.jpg,1200,1600,1 euro,82,599,305,817
54_jpeg.rf.bcbdc341434bd51c52877f584d013985.jpg,1200,1600,verso-bronze,483,221,635,360
54_jpeg.rf.bcbdc341434bd51c52877f584d013985.jpg,1200,1600,2 centimes,600,509,775,677
54_jpeg.rf.bcbdc341434bd51c52877f584d013985.jpg,1200,1600,10 centimes,818,440,1001,625
54_jpeg.rf.bcbdc341434bd51c52877f584d013985.jpg,1200,1600,verso-bronze,893,644,1045,790
54_jpeg.rf.bcbdc341434bd51c52877f584d013985.jpg,1200,1600,50 centimes,338,807,574,1042
54_jpeg.rf.bcbdc341434bd51c52877f584d013985.jpg,1200,1600,10 centimes,530,964,718,1151
54_jpeg.rf.bcbdc341434bd51c52877f584d013985.jpg,1200,1600,2 centimes,814,932,999,1111
54_jpeg.rf.bcbdc341434bd51c52877f584d013985.jpg,1200,1600,verso-dore,133,1147,376,1395
141_jpg.rf.b0f96e2b7a6eacf2d2e98037bbc32f75.jpg,1536,2048,10 centimes,933,473,1315,870
141_jpg.rf.b0f96e2b7a6eacf2d2e98037bbc32f75.jpg,1536,2048,20 centimes,106,1334,573,1781
141_jpg.rf.b0f96e2b7a6eacf2d2e98037bbc32f75.jpg,1536,2048,1 euro,155,159,647,652
141_jpg.rf.b0f96e2b7a6eacf2d2e98037bbc32f75.jpg,1536,2048,verso-dore,146,770,653,1264
141_jpg.rf.b0f96e2b7a6eacf2d2e98037bbc32f75.jpg,1536,2048,verso-bronze,938,1128,1361,1559
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,5 centimes,52,365,234,542
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,5 centimes,447,293,626,465
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,5 centimes,170,888,348,1069
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,2 centimes,293,539,465,703
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,2 centimes,1007,237,1166,393
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,2 centimes,1205,273,1366,423
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,2 centimes,699,1002,876,1174
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,2 centimes,1156,507,1298,653
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,1 centime,291,33,429,163
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,1 centime,594,768,727,899
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,1 centime,723,513,864,646
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,1 centime,1115,860,1260,1001
163_jpeg.rf.c8101f22997f4f82f1bb7d630bcf4cad.jpg,1600,1204,10 centimes,649,140,819,305
284_jpg.rf.cd214220e026314222f8c260dfe7c652.jpg,1200,1600,5 centimes,149,660,443,956
284_jpg.rf.cd214220e026314222f8c260dfe7c652.jpg,1200,1600,2 centimes,508,419,779,679
284_jpg.rf.cd214220e026314222f8c260dfe7c652.jpg,1200,1600,1 centime,815,714,1054,941
109_jpg.rf.d42711bb0b95eaccf89440332ecc60d2.jpg,1600,1200,10 centimes,283,401,503,603
109_jpg.rf.d42711bb0b95eaccf89440332ecc60d2.jpg,1600,1200,5 centimes,395,768,627,990
109_jpg.rf.d42711bb0b95eaccf89440332ecc60d2.jpg,1600,1200,1 euro,658,509,878,733
109_jpg.rf.d42711bb0b95eaccf89440332ecc60d2.jpg,1600,1200,1 centime,665,181,816,336
109_jpg.rf.d42711bb0b95eaccf89440332ecc60d2.jpg,1600,1200,2 centimes,973,364,1155,545
109_jpg.rf.d42711bb0b95eaccf89440332ecc60d2.jpg,1600,1200,50 centimes,959,733,1198,972
197_jpg.rf.d61d5c1478605a65caea56cc73db2ffa.jpg,768,1024,20 centimes,50,112,195,254
197_jpg.rf.d61d5c1478605a65caea56cc73db2ffa.jpg,768,1024,50 centimes,326,59,470,208
197_jpg.rf.d61d5c1478605a65caea56cc73db2ffa.jpg,768,1024,2 euro,141,277,302,437
197_jpg.rf.d61d5c1478605a65caea56cc73db2ffa.jpg,768,1024,10 centimes,555,274,665,388
197_jpg.rf.d61d5c1478605a65caea56cc73db2ffa.jpg,768,1024,1 euro,348,385,485,524
197_jpg.rf.d61d5c1478605a65caea56cc73db2ffa.jpg,768,1024,5 centimes,0,520,121,645
197_jpg.rf.d61d5c1478605a65caea56cc73db2ffa.jpg,768,1024,2 centimes,207,623,319,736
197_jpg.rf.d61d5c1478605a65caea56cc73db2ffa.jpg,768,1024,1 centime,437,729,534,825
197_jpg.rf.d61d5c1478605a65caea56cc73db2ffa.jpg,768,1024,verso-bronze,534,586,643,701
14_JPG.rf.dac2e5ebbed0e05327fe4db7d6aca057.jpg,1023,768,2 euro,342,360,556,592
14_JPG.rf.dac2e5ebbed0e05327fe4db7d6aca057.jpg,1023,768,1 euro,591,414,784,606
14_JPG.rf.dac2e5ebbed0e05327fe4db7d6aca057.jpg,1023,768,20 centimes,573,207,747,386
14_JPG.rf.dac2e5ebbed0e05327fe4db7d6aca057.jpg,1023,768,5 centimes,263,136,449,326
118_jpg.rf.cfb377e51b5b10ed40a0c9d0982269df.jpg,3000,4000,50 centimes,433,2003,1037,2598
118_jpg.rf.cfb377e51b5b10ed40a0c9d0982269df.jpg,3000,4000,50 centimes,1196,1769,1777,2355
118_jpg.rf.cfb377e51b5b10ed40a0c9d0982269df.jpg,3000,4000,20 centimes,1192,540,1714,1050
118_jpg.rf.cfb377e51b5b10ed40a0c9d0982269df.jpg,3000,4000,10 centimes,2076,952,2563,1428
118_jpg.rf.cfb377e51b5b10ed40a0c9d0982269df.jpg,3000,4000,5 centimes,2371,1774,2894,2309
118_jpg.rf.cfb377e51b5b10ed40a0c9d0982269df.jpg,3000,4000,1 euro,957,2679,1547,3297
3_jpg.rf.d54aca1e2fd1ab9b0792f673ef81195e.jpg,3000,4000,20 centimes,290,1519,1114,2321
3_jpg.rf.d54aca1e2fd1ab9b0792f673ef81195e.jpg,3000,4000,5 centimes,1206,744,1954,1482
3_jpg.rf.d54aca1e2fd1ab9b0792f673ef81195e.jpg,3000,4000,10 centimes,2081,1855,2798,2556
3_jpg.rf.d54aca1e2fd1ab9b0792f673ef81195e.jpg,3000,4000,1 centime,1348,3000,1957,3613
96_jpeg.rf.c5e585e4ef73baf9df575455fe9dff0c.jpg,1455,1600,20 centimes,478,411,649,584
96_jpeg.rf.c5e585e4ef73baf9df575455fe9dff0c.jpg,1455,1600,2 euro,469,662,667,858
96_jpeg.rf.c5e585e4ef73baf9df575455fe9dff0c.jpg,1455,1600,5 centimes,863,757,1017,914
96_jpeg.rf.c5e585e4ef73baf9df575455fe9dff0c.jpg,1455,1600,10 centimes,516,976,663,1121
96_jpeg.rf.c5e585e4ef73baf9df575455fe9dff0c.jpg,1455,1600,1 euro,853,469,1015,627
50_jpeg.rf.d5bf0a00c79bd578ae3d0d14415f8fe4.jpg,1200,1600,1 euro,237,419,460,648
50_jpeg.rf.d5bf0a00c79bd578ae3d0d14415f8fe4.jpg,1200,1600,50 centimes,576,556,814,809
50_jpeg.rf.d5bf0a00c79bd578ae3d0d14415f8fe4.jpg,1200,1600,50 centimes,686,865,934,1115
50_jpeg.rf.d5bf0a00c79bd578ae3d0d14415f8fe4.jpg,1200,1600,10 centimes,829,530,1024,731
50_jpeg.rf.d5bf0a00c79bd578ae3d0d14415f8fe4.jpg,1200,1600,verso-dore,16,623,222,827
50_jpeg.rf.d5bf0a00c79bd578ae3d0d14415f8fe4.jpg,1200,1600,2 euro,273,964,538,1239
119_jpg.rf.dcb18598c0fbf476af37b7dd31c479fd.jpg,1500,2000,50 centimes,621,1053,829,1263
119_jpg.rf.dcb18598c0fbf476af37b7dd31c479fd.jpg,1500,2000,20 centimes,1028,1046,1241,1265
119_jpg.rf.dcb18598c0fbf476af37b7dd31c479fd.jpg,1500,2000,2 euro,490,1485,711,1723
119_jpg.rf.dcb18598c0fbf476af37b7dd31c479fd.jpg,1500,2000,verso-bronze,824,494,1013,680
119_jpg.rf.dcb18598c0fbf476af37b7dd31c479fd.jpg,1500,2000,1 euro,398,749,596,946
119_jpg.rf.dcb18598c0fbf476af37b7dd31c479fd.jpg,1500,2000,verso-dore,204,1112,368,1274
158_jpg.rf.ccfab3b3e6514b5033cdb54eb0f64f5f.jpg,4032,3024,1 euro,519,670,1519,1539
158_jpg.rf.ccfab3b3e6514b5033cdb54eb0f64f5f.jpg,4032,3024,5 centimes,628,1702,1632,2696
158_jpg.rf.ccfab3b3e6514b5033cdb54eb0f64f5f.jpg,4032,3024,5 centimes,1683,633,2586,1482
158_jpg.rf.ccfab3b3e6514b5033cdb54eb0f64f5f.jpg,4032,3024,2 euro,2532,1409,3624,2485
281_jpg.rf.c75ecc92e7df156f78d426bca6d77c64.jpg,1200,1600,2 centimes,331,429,541,643
281_jpg.rf.c75ecc92e7df156f78d426bca6d77c64.jpg,1200,1600,1 centime,774,452,964,639
281_jpg.rf.c75ecc92e7df156f78d426bca6d77c64.jpg,1200,1600,5 centimes,146,731,393,970
281_jpg.rf.c75ecc92e7df156f78d426bca6d77c64.jpg,1200,1600,1 centime,478,819,663,1001
281_jpg.rf.c75ecc92e7df156f78d426bca6d77c64.jpg,1200,1600,2 centimes,823,852,1046,1076
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,2 euro,339,739,477,848
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,20 centimes,156,661,279,757
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,10 centimes,118,561,222,639
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,20 centimes,342,654,458,737
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,5 centimes,476,828,598,926
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,1 euro,693,686,818,791
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,1 euro,372,566,487,658
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,50 centimes,455,496,573,591
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,verso-bronze,240,772,337,848
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,verso-bronze,498,417,593,490
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,1 euro,257,510,373,602
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,2 euro,539,617,678,723
203_jpg.rf.d5b32cba1979e666caf6471e8ade8b0e.jpg,900,1600,verso-bronze,617,514,711,586
27_jpg.rf.ca9d7639a27c63b518cc012ac461e8ad.jpg,1600,1200,1 euro,197,695,451,937
27_jpg.rf.ca9d7639a27c63b518cc012ac461e8ad.jpg,1600,1200,2 centimes,1029,318,1226,519
27_jpg.rf.ca9d7639a27c63b518cc012ac461e8ad.jpg,1600,1200,2 euro,379,328,646,579
27_jpg.rf.ca9d7639a27c63b518cc012ac461e8ad.jpg,1600,1200,5 centimes,729,294,956,519
27_jpg.rf.ca9d7639a27c63b518cc012ac461e8ad.jpg,1600,1200,50 centimes,586,767,850,1020
27_jpg.rf.ca9d7639a27c63b518cc012ac461e8ad.jpg,1600,1200,10 centimes,998,666,1198,873
27_jpg.rf.ca9d7639a27c63b518cc012ac461e8ad.jpg,1600,1200,20 centimes,1273,657,1493,887
275_png.rf.d59163036d1b52222ea332f72c8e87d0.jpg,1300,1472,1 euro,718,422,955,657
275_png.rf.d59163036d1b52222ea332f72c8e87d0.jpg,1300,1472,2 centimes,566,575,754,759
275_png.rf.d59163036d1b52222ea332f72c8e87d0.jpg,1300,1472,1 centime,266,640,427,796
275_png.rf.d59163036d1b52222ea332f72c8e87d0.jpg,1300,1472,10 centimes,420,788,615,976
275_png.rf.d59163036d1b52222ea332f72c8e87d0.jpg,1300,1472,50 centimes,694,852,931,1088
275_png.rf.d59163036d1b52222ea332f72c8e87d0.jpg,1300,1472,verso-dore,387,296,620,524
275_png.rf.d59163036d1b52222ea332f72c8e87d0.jpg,1300,1472,5 centimes,110,779,326,989
275_png.rf.d59163036d1b52222ea332f72c8e87d0.jpg,1300,1472,2 euro,462,973,724,1223
261_jpg.rf.d7543a0c85acd0ccab0fe0f354d7ca97.jpg,3024,4032,50 centimes,367,1826,1332,2804
261_jpg.rf.d7543a0c85acd0ccab0fe0f354d7ca97.jpg,3024,4032,20 centimes,1751,1822,2697,2735
0_jpg.rf.cdc25a406db846d21fe341ee7c63125e.jpg,3000,4000,20 centimes,1174,549,1703,1028
0_jpg.rf.cdc25a406db846d21fe341ee7c63125e.jpg,3000,4000,10 centimes,2056,942,2548,1423
0_jpg.rf.cdc25a406db846d21fe341ee7c63125e.jpg,3000,4000,50 centimes,418,2000,1030,2603
0_jpg.rf.cdc25a406db846d21fe341ee7c63125e.jpg,3000,4000,50 centimes,1178,1779,1786,2348
0_jpg.rf.cdc25a406db846d21fe341ee7c63125e.jpg,3000,4000,5 centimes,2354,1780,2889,2329
0_jpg.rf.cdc25a406db846d21fe341ee7c63125e.jpg,3000,4000,1 euro,948,2673,1556,3300
165_jpg.rf.dcb3bf23f8c53f907a9cd0d3ab757a66.jpg,2464,1632,2 euro,1312,186,2173,954
230_jpg.rf.c7edf4d40f8839356eb391d2c801c6bb.jpg,1200,1600,20 centimes,445,753,680,983
24_jpg.rf.dccd6d567f6319020e262dae5b84ce82.jpg,1600,1200,1 euro,869,763,1042,942
24_jpg.rf.dccd6d567f6319020e262dae5b84ce82.jpg,1600,1200,1 euro,473,704,645,878
24_jpg.rf.dccd6d567f6319020e262dae5b84ce82.jpg,1600,1200,2 euro,289,573,480,765
24_jpg.rf.dccd6d567f6319020e262dae5b84ce82.jpg,1600,1200,2 euro,548,908,740,1108
24_jpg.rf.dccd6d567f6319020e262dae5b84ce82.jpg,1600,1200,2 centimes,363,423,508,561
24_jpg.rf.dccd6d567f6319020e262dae5b84ce82.jpg,1600,1200,5 centimes,578,568,741,724
24_jpg.rf.dccd6d567f6319020e262dae5b84ce82.jpg,1600,1200,20 centimes,801,395,963,559
24_jpg.rf.dccd6d567f6319020e262dae5b84ce82.jpg,1600,1200,10 centimes,984,448,1134,594
24_jpg.rf.dccd6d567f6319020e262dae5b84ce82.jpg,1600,1200,50 centimes,1026,703,1211,888
142_jpg.rf.d676a0ac5fc434a83df363f63d947b35.jpg,2048,1536,20 centimes,1086,394,1400,701
142_jpg.rf.d676a0ac5fc434a83df363f63d947b35.jpg,2048,1536,50 centimes,426,872,757,1189
142_jpg.rf.d676a0ac5fc434a83df363f63d947b35.jpg,2048,1536,2 euro,984,987,1334,1325
142_jpg.rf.d676a0ac5fc434a83df363f63d947b35.jpg,2048,1536,1 euro,503,75,830,405
264_png.rf.d57dbedfb1415f9583458ab0bb47e456.jpg,1170,2532,2 centimes,252,906,900,1555
68_jpg.rf.dd9c12fc338ee557fa87fb2246dea91f.jpg,1080,1920,2 euro,433,504,677,744
68_jpg.rf.dd9c12fc338ee557fa87fb2246dea91f.jpg,1080,1920,2 euro,261,757,508,992
68_jpg.rf.dd9c12fc338ee557fa87fb2246dea91f.jpg,1080,1920,1 euro,635,650,855,869
68_jpg.rf.dd9c12fc338ee557fa87fb2246dea91f.jpg,1080,1920,20 centimes,361,978,560,1175
68_jpg.rf.dd9c12fc338ee557fa87fb2246dea91f.jpg,1080,1920,10 centimes,620,907,783,1073
33_jpg.rf.d7979bf24cc6fbdb578e5e042e3b775a.jpg,1992,1904,20 centimes,465,315,1271,898
33_jpg.rf.d7979bf24cc6fbdb578e5e042e3b775a.jpg,1992,1904,5 centimes,692,899,1454,1570
33_jpg.rf.d7979bf24cc6fbdb578e5e042e3b775a.jpg,1992,1904,verso-bronze,1088,444,1643,946
234_jpg.rf.cfa1a56aa53acf71df7f20ca9c639c8e.jpg,1844,2416,1 euro,229,839,689,1308
234_jpg.rf.cfa1a56aa53acf71df7f20ca9c639c8e.jpg,1844,2416,50 centimes,878,868,1351,1323
234_jpg.rf.cfa1a56aa53acf71df7f20ca9c639c8e.jpg,1844,2416,20 centimes,784,1501,1213,1901
234_jpg.rf.cfa1a56aa53acf71df7f20ca9c639c8e.jpg,1844,2416,1 centime,705,189,1045,552
234_jpg.rf.cfa1a56aa53acf71df7f20ca9c639c8e.jpg,1844,2416,1 euro,207,1540,665,1974
234_jpg.rf.cfa1a56aa53acf71df7f20ca9c639c8e.jpg,1844,2416,verso-bronze,1428,1439,1750,1750
11_JPG.rf.dee323745a095a1b94eccde392a5017d.jpg,1024,768,2 euro,239,128,516,415
11_JPG.rf.dee323745a095a1b94eccde392a5017d.jpg,1024,768,1 euro,596,149,855,405
11_JPG.rf.dee323745a095a1b94eccde392a5017d.jpg,1024,768,20 centimes,349,440,607,701
168_jpg.rf.d88e6f60ac3371dd674211e6b5caa3c5.jpg,6000,4000,20 centimes,2166,413,2881,1101
168_jpg.rf.d88e6f60ac3371dd674211e6b5caa3c5.jpg,6000,4000,5 centimes,1942,2245,2637,2935
168_jpg.rf.d88e6f60ac3371dd674211e6b5caa3c5.jpg,6000,4000,2 centimes,3645,2472,4252,3088
168_jpg.rf.d88e6f60ac3371dd674211e6b5caa3c5.jpg,6000,4000,1 euro,3785,1474,4510,2200
168_jpg.rf.d88e6f60ac3371dd674211e6b5caa3c5.jpg,6000,4000,verso-dore,1620,1217,2322,1914
168_jpg.rf.d88e6f60ac3371dd674211e6b5caa3c5.jpg,6000,4000,verso-bronze,2500,1685,3018,2198
168_jpg.rf.d88e6f60ac3371dd674211e6b5caa3c5.jpg,6000,4000,verso-bronze,2966,1025,3635,1692
168_jpg.rf.d88e6f60ac3371dd674211e6b5caa3c5.jpg,6000,4000,verso-bronze,3114,3057,3630,3570
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,1 euro,1010,1876,1598,2454
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,verso-dore,2049,1722,2541,2224
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,verso-dore,3240,1896,3674,2328
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,verso-bronze,3736,1623,4151,2040
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,1 euro,3566,2197,4077,2705
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,verso-dore,1360,3084,1894,3616
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,1 euro,117,2965,650,3479
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,verso-dore,495,3336,1050,3861
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,verso-bronze,1210,4048,1573,4400
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,verso-bronze,2026,3493,2452,3912
125_jpg.rf.e0bb00b152186298040ce6a633f1cabd.jpg,4284,5712,verso-bronze,2537,662,3002,1140
246_jpg.rf.d5a5c3d0bafb927146e2250194396d78.jpg,3024,4032,50 centimes,1326,1053,2098,1820
246_jpg.rf.d5a5c3d0bafb927146e2250194396d78.jpg,3024,4032,5 centimes,469,1227,1095,1890
246_jpg.rf.d5a5c3d0bafb927146e2250194396d78.jpg,3024,4032,2 euro,59,2361,851,3162
246_jpg.rf.d5a5c3d0bafb927146e2250194396d78.jpg,3024,4032,20 centimes,706,2011,1392,2693
246_jpg.rf.d5a5c3d0bafb927146e2250194396d78.jpg,3024,4032,10 centimes,1346,1826,1979,2435
246_jpg.rf.d5a5c3d0bafb927146e2250194396d78.jpg,3024,4032,2 centimes,885,2668,1458,3252
246_jpg.rf.d5a5c3d0bafb927146e2250194396d78.jpg,3024,4032,1 centime,1663,2369,2195,2879
246_jpg.rf.d5a5c3d0bafb927146e2250194396d78.jpg,3024,4032,1 euro,1510,2929,2246,3660
194_jpg.rf.e5d4070f85e108eb1c56521fbd92888d.jpg,768,1024,verso-bronze,230,186,341,298
194_jpg.rf.e5d4070f85e108eb1c56521fbd92888d.jpg,768,1024,verso-bronze,563,263,685,384
194_jpg.rf.e5d4070f85e108eb1c56521fbd92888d.jpg,768,1024,verso-bronze,183,393,276,495
194_jpg.rf.e5d4070f85e108eb1c56521fbd92888d.jpg,768,1024,verso-bronze,592,571,735,711
194_jpg.rf.e5d4070f85e108eb1c56521fbd92888d.jpg,768,1024,1 euro,377,309,518,452
194_jpg.rf.e5d4070f85e108eb1c56521fbd92888d.jpg,768,1024,2 euro,236,795,389,963
194_jpg.rf.e5d4070f85e108eb1c56521fbd92888d.jpg,768,1024,verso-dore,152,590,289,736
194_jpg.rf.e5d4070f85e108eb1c56521fbd92888d.jpg,768,1024,verso-dore,396,643,517,772
194_jpg.rf.e5d4070f85e108eb1c56521fbd92888d.jpg,768,1024,verso-dore,581,815,730,964
117_jpeg.rf.ed90a5b6198adbb8576a709f5d8b5028.jpg,1200,1600,50 centimes,53,643,285,879
117_jpeg.rf.ed90a5b6198adbb8576a709f5d8b5028.jpg,1200,1600,1 euro,65,922,291,1164
117_jpeg.rf.ed90a5b6198adbb8576a709f5d8b5028.jpg,1200,1600,50 centimes,467,863,700,1106
117_jpeg.rf.ed90a5b6198adbb8576a709f5d8b5028.jpg,1200,1600,2 euro,552,516,787,759
117_jpeg.rf.ed90a5b6198adbb8576a709f5d8b5028.jpg,1200,1600,10 centimes,810,508,1001,692
117_jpeg.rf.ed90a5b6198adbb8576a709f5d8b5028.jpg,1200,1600,verso-bronze,368,246,529,399
117_jpeg.rf.ed90a5b6198adbb8576a709f5d8b5028.jpg,1200,1600,verso-bronze,94,451,234,586
117_jpeg.rf.ed90a5b6198adbb8576a709f5d8b5028.jpg,1200,1600,10 centimes,885,1102,1071,1287
65_jpg.rf.e69cc183369c5713c9f294781996342d.jpg,1600,1200,50 centimes,841,250,1106,506
65_jpg.rf.e69cc183369c5713c9f294781996342d.jpg,1600,1200,20 centimes,304,295,545,527
65_jpg.rf.e69cc183369c5713c9f294781996342d.jpg,1600,1200,10 centimes,542,531,757,744
65_jpg.rf.e69cc183369c5713c9f294781996342d.jpg,1600,1200,5 centimes,278,733,515,969
65_jpg.rf.e69cc183369c5713c9f294781996342d.jpg,1600,1200,2 euro,557,829,844,1123
65_jpg.rf.e69cc183369c5713c9f294781996342d.jpg,1600,1200,1 euro,782,561,1043,815
65_jpg.rf.e69cc183369c5713c9f294781996342d.jpg,1600,1200,1 centime,644,379,825,547
65_jpg.rf.e69cc183369c5713c9f294781996342d.jpg,1600,1200,1 euro,1206,747,1458,1009
65_jpg.rf.e69cc183369c5713c9f294781996342d.jpg,1600,1200,2 centimes,96,525,297,724
157_jpg.rf.eabcd95b77dd0ed6fe15c643ce401454.jpg,4032,3024,1 euro,1190,711,2169,1606
157_jpg.rf.eabcd95b77dd0ed6fe15c643ce401454.jpg,4032,3024,20 centimes,1043,1948,2095,3009
157_jpg.rf.eabcd95b77dd0ed6fe15c643ce401454.jpg,4032,3024,5 centimes,2224,1950,3196,2953
157_jpg.rf.eabcd95b77dd0ed6fe15c643ce401454.jpg,4032,3024,20 centimes,2491,514,3400,1375
66_JPG.rf.f28402e31b4ab1e311bac6739f52f96b.jpg,768,1024,50 centimes,349,280,525,466
66_JPG.rf.f28402e31b4ab1e311bac6739f52f96b.jpg,768,1024,1 euro,61,429,242,608
66_JPG.rf.f28402e31b4ab1e311bac6739f52f96b.jpg,768,1024,2 euro,407,490,604,689
66_JPG.rf.f28402e31b4ab1e311bac6739f52f96b.jpg,768,1024,5 centimes,349,687,518,856
66_JPG.rf.f28402e31b4ab1e311bac6739f52f96b.jpg,768,1024,10 centimes,202,593,349,733
66_JPG.rf.f28402e31b4ab1e311bac6739f52f96b.jpg,768,1024,1 centime,554,368,686,498
66_JPG.rf.f28402e31b4ab1e311bac6739f52f96b.jpg,768,1024,1 centime,250,434,376,559
81_jpg.rf.eacb5373aeb9f3d298af6f24ce9d2986.jpg,2128,2288,20 centimes,1116,689,1954,1529
81_jpg.rf.eacb5373aeb9f3d298af6f24ce9d2986.jpg,2128,2288,2 centimes,295,717,1014,1433
81_jpg.rf.eacb5373aeb9f3d298af6f24ce9d2986.jpg,2128,2288,5 centimes,612,1326,1405,2135
81_jpg.rf.eacb5373aeb9f3d298af6f24ce9d2986.jpg,2128,2288,verso-bronze,766,117,1461,830
79_jpg.rf.fa0c39fa6421c231bdfa17abc0ebc7c3.jpg,1496,1440,2 centimes,207,193,1249,1225
144_jpg.rf.f636ce074ca37118f59c8f5339c7850e.jpg,1536,2048,5 centimes,941,325,1273,665
144_jpg.rf.f636ce074ca37118f59c8f5339c7850e.jpg,1536,2048,10 centimes,113,988,434,1299
144_jpg.rf.f636ce074ca37118f59c8f5339c7850e.jpg,1536,2048,20 centimes,549,1332,895,1697
